Date,Close,High,Low,Open,Volume
,ROLEXRINGS.NS,ROLEXRINGS.NS,ROLEXRINGS.NS,ROLEXRINGS.NS,ROLEXRINGS.NS
01/01/2025,185.8950043,187.25,183.8000031,183.8999939,107650
02/01/2025,188.0350037,192.2850037,185.5299988,185.5299988,184450
03/01/2025,188.2850037,193.5,187,189.7299957,144160
06/01/2025,185.5800018,189.9900055,184.1300049,189.9799957,144030
07/01/2025,186.0800018,189.3899994,185,187.1999969,304690
08/01/2025,185.0549927,189.4450073,179.4499969,187.6699982,105030
09/01/2025,185.0449982,187,183.2050018,184.1300049,77600
10/01/2025,180.5149994,186.5700073,179.0050049,185,111760
13/01/2025,175.9250031,181.1300049,174,179.3999939,117950
14/01/2025,178.7050018,179.4299927,174.6900024,175,62060
15/01/2025,179.1000061,180.3350067,177.7700043,180.3350067,41590
16/01/2025,178.1300049,184.8249969,174.0500031,180,181400
17/01/2025,177.9499969,179.8999939,177.0749969,178.1300049,54720
20/01/2025,179.7449951,182.8950043,176.8549957,179.5800018,63760
21/01/2025,177.1849976,182.2250061,175.5950012,181.3549957,59260
22/01/2025,173.6399994,177.2949982,172.5,176.8300018,89790
23/01/2025,174.8300018,175.2949982,173.0700073,173.1999969,41790
24/01/2025,172.4750061,176.8450012,171.5,175.6999969,57410
27/01/2025,176.4400024,181.6999969,167.0399933,170,176170
28/01/2025,173.3450012,177.5,169.2599945,175.5,104300
29/01/2025,173.5050049,175.3950043,172.2100067,173.3899994,52310
30/01/2025,177.6849976,178.9900055,174.2850037,176.1100006,49960
31/01/2025,179.8300018,180.8049927,176.25,178.5,38640
01/02/2025,178.6399994,181.6750031,176.8200073,179.6349945,43040
03/02/2025,173.0500031,181.7949982,172.0099945,178.6450043,55830
04/02/2025,173.4400024,175.625,170.9100037,174.9850006,497770
05/02/2025,174.2649994,175.4850006,172.4100037,173.3999939,722060
06/02/2025,173.4550018,180.9900055,172,175.7899933,142000
07/02/2025,169.9949951,174.9450073,168.1000061,171,615240
10/02/2025,166.6300049,171.5749969,165.3099976,171.5200043,54820
11/02/2025,160.9100037,166.7599945,158,166.7050018,89970
12/02/2025,157.5050049,160.2749939,152.8350067,160.2749939,118030
13/02/2025,152.4750061,159.7949982,150.3500061,156.5500031,103350
14/02/2025,149.0899963,154.3950043,136.2350006,153.1000061,237450
17/02/2025,149.1100006,150,141.0549927,149.8399963,547810
18/02/2025,150.9949951,153.3899994,148.3549957,149.8899994,638980
19/02/2025,151.5700073,152.5,149,150.9949951,522340
20/02/2025,152.5899963,157.6799927,151.3150024,152.1649933,82680
21/02/2025,153.1399994,155.6900024,150.8999939,152.8000031,60880
24/02/2025,149.0200043,153.9750061,147.8999939,153.9049988,85240
25/02/2025,145.7149963,150.0050049,145.2550049,148.5749969,160000
27/02/2025,143.0650024,147.0299988,141.8000031,147.0299988,42190
28/02/2025,141.4649963,146.9799957,137.1999969,142.1450043,111260
03/03/2025,146.1000061,147,137.2100067,143,119080
04/03/2025,140.3249969,145.6450043,140,143.8000031,121210
05/03/2025,141.6900024,144.5249939,139.4250031,141.4850006,121790
06/03/2025,143.0399933,145.8600006,140.5,142.9900055,214340
07/03/2025,142.5700073,145.1349945,140.7050018,143.8849945,269970
10/03/2025,140.6600037,145.5,138.4349976,143.8300018,1386040
11/03/2025,139.1900024,140.7749939,135.1000061,138.1499939,272610
12/03/2025,138.6750031,140.2299957,135.3999939,140.2299957,245120
13/03/2025,135.3200073,141.1399994,133.5,136.7149963,364530
17/03/2025,131.0800018,136.5,130.1000061,135.7149963,385030
18/03/2025,131.0800018,131.0800018,131.0800018,131.0800018,0
19/03/2025,135.2949982,135.9400024,132.6000061,133.3600006,275880
20/03/2025,133.5050049,139.3950043,132.9550018,136.5249939,376010
21/03/2025,135.0500031,137.3450012,132.8300018,133.3000031,415080
24/03/2025,137.3399963,141.9649963,135.7749939,136.8899994,516900
25/03/2025,137.5950012,140,135.1000061,138.6549988,758710
26/03/2025,135.0850067,138.1950073,132.9949951,137.5,335430
27/03/2025,126.6750031,134.8150024,124.0149994,134.8150024,1138580
28/03/2025,127.9100037,131.6999969,127.5,128.9700012,366820
01/04/2025,129.875,132.6950073,127.0500031,128,193690
02/04/2025,130.6900024,131.8999939,127.8000031,131.0700073,117480
03/04/2025,132.3200073,133.7850037,128.5599976,128.5599976,141790
04/04/2025,132.3099976,136.1450043,126.1999969,132.5650024,495420
07/04/2025,123.5950012,126.5800018,121.0400009,124.9950027,411360
08/04/2025,126.1149979,130.9949951,123.0849991,125.0999985,98400
09/04/2025,124.1100006,125.8899994,123.3249969,124.0049973,86430
11/04/2025,133.3350067,134.8999939,125.375,125.375,513900
15/04/2025,134.6999969,136.0899963,133.1300049,134.9799957,144600
16/04/2025,134.3200073,138,133.5299988,134.6999969,174060
17/04/2025,133.5399933,135.5099945,133.1199951,135.5099945,71780
21/04/2025,135.5299988,138.9900055,132.5,133.5399933,162350
22/04/2025,137.6199951,141,136.8000031,137,252130
23/04/2025,139.8999939,140.8999939,136.5,138.9499969,233460
24/04/2025,138.3600006,141.9900055,137.7100067,140.8000031,237840
25/04/2025,134.6799927,139.4799957,133.5099945,138,135800
28/04/2025,134.6799927,136.7700043,132.1699982,135.7899933,161810
29/04/2025,133.6999969,137,133.3000031,136.6999969,100190
30/04/2025,128.6600037,134.7899933,128.1300049,133.3000031,218470
02/05/2025,128.4499969,132.8000031,126.6399994,128.5,159030
05/05/2025,129.9199982,134.6900024,126.4400024,128.6499939,350700
06/05/2025,126.6500015,131.4199982,125.6999969,130.8999939,187880
07/05/2025,123.9800034,127.7900009,122,125.6999969,489870
08/05/2025,123.0899963,128.8399963,122.1200027,124.0299988,267230
09/05/2025,126.2200012,127,121.0999985,122.3899994,238530
12/05/2025,134.2899933,136.5,128.8000031,130,251290
13/05/2025,138.9499969,139.8000031,133.7200012,134.2899933,281290
14/05/2025,139.6100006,144.2899933,138.75,140.3500061,368530
15/05/2025,143.5899963,145.4499969,139.6699982,140.7299957,351250
16/05/2025,153.3899994,155.4799957,143.0099945,144.3099976,526600
19/05/2025,150.7200012,155.8999939,150.0099945,155.4900055,302580
20/05/2025,146.4499969,151.8000031,145.5099945,150.7200012,170790
21/05/2025,147.3800049,149.4600067,145.3899994,147.6499939,144390
22/05/2025,148.1100006,148.9799957,145.9100037,147,76050
23/05/2025,146.7899933,148.6999969,145.6100006,148.1100006,104410
26/05/2025,149.5200043,151.1999969,145.9700012,148.1999969,394220
27/05/2025,155.0399933,162.6900024,148.8500061,149.5200043,1144460
28/05/2025,157.6199951,158.6999969,153.6799927,157.3699951,271710
29/05/2025,157.8699951,158.2599945,155.1699982,157.0200043,198140
30/05/2025,160.2899933,163.4799957,157,157,446320
02/06/2025,156.5899963,162.9100037,151.5,161.7299957,446420
03/06/2025,159.5500031,160.4400024,156.2200012,157.8399963,180940
04/06/2025,160.1999969,163.6999969,158.5399933,158.75,333000
05/06/2025,162.1799927,165,159.0899963,159.5,204200
06/06/2025,160.3300018,166,159.8999939,163.7200012,134480
09/06/2025,158.8200073,162.3999939,158.1100006,160.5,112020
10/06/2025,157.4199982,161.8800049,156.4199982,159.6100006,146800
11/06/2025,161.9600067,163,157.4900055,157.4900055,174940
12/06/2025,157.5500031,161.9600067,157,161.9600067,79390
13/06/2025,154.1799927,156.1699982,153.6300049,156,125170
16/06/2025,150.5899963,154,149.75,153.4100037,236150
17/06/2025,150.2899933,155,148.8399963,150,214220
18/06/2025,149.8099976,152.8699951,149,150.2899933,129490
19/06/2025,146.3699951,150.3999939,145.6600037,149.1000061,105690
20/06/2025,146.6300049,149,145.1999969,145.8099976,106240
23/06/2025,147.1300049,148.4900055,145.5200043,145.9100037,94790
24/06/2025,151.8699951,153.6199951,147.3099976,148.5500031,142390
25/06/2025,152.1900024,155.8999939,151.1100006,151.5,93970
26/06/2025,156.7299957,157.7400055,151.6000061,151.6000061,134210
27/06/2025,161.5800018,166,155.6399994,156.8000031,1426990
30/06/2025,161.0800018,164.1999969,160.5,161.3899994,203340
01/07/2025,161.75,162.9400024,159.1799927,161.0800018,153690
02/07/2025,157.8899994,162.8800049,157.5099945,162,218750
03/07/2025,156.8300018,159.5,155.7599945,158,129480
04/07/2025,154.3999939,159.3099976,153.6999969,157.8899994,190740
07/07/2025,156.6199951,159.8899994,153.8600006,154.5,353850
08/07/2025,153.5700073,157.7100067,153.0099945,156.6199951,215400
09/07/2025,155.6399994,156.1999969,154.1999969,155.1100006,85290
10/07/2025,154.8500061,157.6999969,153.9100037,156.6900024,118650
11/07/2025,152.6799927,155.1600037,152,155.1600037,110570
14/07/2025,151.5099945,154.6499939,150.8200073,153.7200012,127860
15/07/2025,151.9799957,154,151.1799927,152.9499969,144960
16/07/2025,152.1699982,154.8000031,151.9799957,153.0399933,133490
17/07/2025,151.8300018,154.8000031,151.4700012,153.5,157890
18/07/2025,149.1499939,153.3000031,148.8000031,151.9900055,181160
21/07/2025,149.3999939,150.5,148.6100006,150.2799988,336180
22/07/2025,150.6399994,154.0899963,148.6000061,148.6000061,256040
23/07/2025,150.5399933,151.4600067,149.0099945,150.6399994,70140
24/07/2025,149.7899933,152.0800018,148.6100006,150.5399933,101070
25/07/2025,147.3600006,150.6000061,147,150.6000061,118730
28/07/2025,143.9700012,148.1499939,143,145.5599976,126800
29/07/2025,143.1300049,145.4900055,141.4199982,142.5099945,146030
30/07/2025,143.7299957,145.5899963,143,144.1999969,64860
31/07/2025,142.9299927,145.8999939,141.0500031,141.5700073,97390
01/08/2025,141.0899963,144.2899933,140.1300049,143.5,53610
04/08/2025,140.4799957,142.4499969,138.1699982,142.4400024,98950
05/08/2025,140.0200043,142.3999939,139.0200043,141.8500061,86090
06/08/2025,137.7899933,140.4700012,137.5,140.2899933,54830
07/08/2025,138.5200043,142.1699982,135.5,138.9900055,87510
08/08/2025,141.4400024,142.9600067,138.1600037,139.8899994,75090
11/08/2025,138.2400055,142.3699951,136.5,142.1000061,85350
12/08/2025,135.1699982,142.4199982,134.1100006,138.2400055,174260
13/08/2025,133.5299988,136,132.7200012,135.1999969,326650
14/08/2025,137.0399933,137.6100006,133.8099976,134.8000031,86560
18/08/2025,137.3699951,140.0800018,136.7200012,138.8999939,76150
19/08/2025,144.1399994,145.3800049,137.5,138.6999969,151150
20/08/2025,142.7700043,145.5599976,141.5500031,144.5,170520
21/08/2025,141.7799988,144.8899994,140.3800049,144,77010
22/08/2025,138.5700073,142.5,138.1999969,141.5099945,98360
25/08/2025,140.2599945,146.6999969,139.1600037,139.8999939,435330
26/08/2025,137.6199951,141.3800049,137,140.9700012,157590
28/08/2025,139.4600067,141.0399933,136,136.1100006,186700
29/08/2025,136.1799927,141.0800018,136,139,301930
01/09/2025,138.6000061,146,138.1000061,146,1638080
02/09/2025,139,142.7100067,138.5700073,140,840470
03/09/2025,139.9299927,140.8999939,138.1000061,138.1000061,238510
04/09/2025,139.0099945,144.9299927,138.5,141,1305980
05/09/2025,138.6900024,142,138.3099976,139.1999969,353570
08/09/2025,139.0299988,142.8999939,138.0899963,142.8999939,379390
09/09/2025,140.5500031,141.1000061,138.0099945,140.3500061,268670
10/09/2025,138.7200012,141.1999969,138.2899933,140.5500031,392190
11/09/2025,138.6799927,139.6600037,137.5399933,138.5,261990
12/09/2025,139.6699982,140.4900055,138.2400055,138.2400055,288660
15/09/2025,140.0700073,144.2200012,139,139,877020
16/09/2025,139.9700012,142.3999939,139.6300049,141.1900024,734930
17/09/2025,139.6399994,140.5,138.6999969,140.1000061,334850
18/09/2025,138.7899933,141.0099945,138.1499939,141,396290
19/09/2025,137.9299927,139.8999939,137.6499939,139.8500061,412580
22/09/2025,138.5500031,139.6499939,137.6999969,138.6000061,457830
23/09/2025,137.7299957,138.9700012,137.3000031,138.9700012,277560
24/09/2025,137.6900024,138.6000061,136.9799957,137.7200012,205440
25/09/2025,134.8500061,137.6900024,134.1600037,137.0500031,213990
26/09/2025,132.7400055,135.5299988,132.3200073,135.1999969,212810
29/09/2025,131.3300018,133.75,131,133.4100037,260950
30/09/2025,129.3999939,132.6000061,128.1300049,131.8000031,398050
01/10/2025,129.8800049,131.1000061,129.0599976,131,912430
03/10/2025,129.7799988,131,129.3999939,131,1519160
06/10/2025,138.5399933,142.3099976,130.8399963,131,2759110
07/10/2025,134.3000031,140.1999969,133.6900024,139.5,749400
08/10/2025,131.1199951,135.7299957,130.5,135.3699951,539310
09/10/2025,131.6699982,133.7100067,131.0700073,132.3999939,516020
10/10/2025,133.8099976,134.4799957,132.0099945,132.3300018,376580
13/10/2025,131.75,134.5,130.4400024,134.5,535770
14/10/2025,130.4100037,134.6000061,129.9900055,134.6000061,708900
15/10/2025,129.6600037,131.9799957,129,131.3899994,1955930
16/10/2025,132.6999969,134.9900055,131.1600037,131.6600037,1743100
17/10/2025,126.0999985,133.3999939,125.5,133.1000061,1247970
20/10/2025,122.9000015,125.6999969,121.3000031,125.4000015,725428
21/10/2025,124.0999985,124.9000015,122.5,123.4000015,225599
23/10/2025,125.0999985,129,124.1999969,126.9000015,593719
24/10/2025,126.8000031,127.9000015,124.1999969,125.0999985,288371
27/10/2025,127.3000031,129.1000061,126.5999985,128.5,269687
28/10/2025,125,128.6000061,124.1999969,128.3000031,397192
29/10/2025,122.8000031,125.5,121.9000015,125,807765
30/10/2025,122.5,124.0999985,122.0999985,123,356439
31/10/2025,122,124.4000015,120,122.5999985,331251
03/11/2025,122.8300018,123.6999969,122.0100021,123.1999969,197177
04/11/2025,120.4700012,123.5899963,119.6200027,123.5,371671
06/11/2025,111.9300003,121,111,121,1045409
07/11/2025,114.1699982,115.5400009,110.6600037,112.5999985,571026
10/11/2025,111.4599991,115.4000015,111.0999985,115.4000015,406641
11/11/2025,111.8700027,113.2099991,108.3099976,110.9499969,633092
12/11/2025,114.1900024,115.5,110.4800034,112.0100021,369805
13/11/2025,111.3399963,114,111,114,332315
14/11/2025,110.5699997,111.5,109.9000015,111.4000015,279374
17/11/2025,109.4599991,110.8600006,107.8000031,110.0100021,691281
18/11/2025,107.6299973,109.9899979,107.2099991,109.4599991,295884
19/11/2025,106.1299973,108.2099991,105.25,108.1999969,449302
20/11/2025,103.6900024,106.6999969,103.3499985,106.1999969,522918
21/11/2025,102.7399979,104.1999969,102.2600021,104.1999969,383354
24/11/2025,100.4400024,103.3499985,99.79000092,102.6800003,2207226
25/11/2025,104.2900009,109.1299973,100,100.5400009,2004631
26/11/2025,103.7300034,105.1100006,102.1399994,105.1100006,737424
27/11/2025,104.5800018,106.3600006,103.7799988,104.2399979,407660
28/11/2025,102.0199966,105.0599976,101.7600021,104.8000031,389460
01/12/2025,103.9199982,106,102.0199966,102.8399963,605202
02/12/2025,104.8199997,105.4000015,102.7699966,103.9199982,326283
03/12/2025,101.9800034,105.4000015,101.6999969,105.4000015,313415
04/12/2025,105.9599991,107.8300018,101.6999969,101.9800034,1944704
05/12/2025,109.1500015,111,105.5400009,106,1301290
08/12/2025,123.6699982,129.7700043,109.9400024,111,27142677
09/12/2025,123.7300034,128.8999939,115.3499985,122.5,21306111
10/12/2025,123.1999969,127.8300018,119.4100037,122,7479684
11/12/2025,128.3600006,131.4700012,120.5599976,124.5699997,7824466
12/12/2025,133.3000031,138.5,125.7099991,127.5,12541131
15/12/2025,132.6900024,134.8999939,129.0599976,133.3099976,2623697
16/12/2025,132.1399994,133.2200012,130.5,132,1281580
17/12/2025,128.7700043,132.3000031,126.1100006,131.6000061,1925886
18/12/2025,125.5199966,129.9799957,125,129.5700073,936707
19/12/2025,127.2300034,128.7299957,125,125,642082
22/12/2025,129.3899994,130,126.6399994,128.8500061,790266
23/12/2025,130.4400024,134.6999969,128.9100037,130.0800018,3622358
24/12/2025,128.2100067,134.6900024,127,131.8999939,1593956
26/12/2025,125.9000015,129.1999969,125.5100021,129.1100006,489157
29/12/2025,127.9899979,129.3000031,125.9000015,126.5999985,896350
30/12/2025,127.9000015,128.4900055,125.1500015,128,336905
31/12/2025,128.7700043,129.9799957,127.2200012,129,521488
01/01/2026,127.9899979,130,127.3199997,130,311844
02/01/2026,134.2299957,137.75,127.7600021,127.9000015,4248096
05/01/2026,129.25,135.3200073,128.3000031,135.3200073,1444154
06/01/2026,126.2399979,130.3899994,125.5800018,130.2799988,834504
07/01/2026,125.6999969,127.25,123.4700012,127.25,836083
08/01/2026,125.1900024,126.8899994,123.0699997,126.3000031,708851
09/01/2026,123.0599976,125.1900024,120.0999985,125.1900024,913099
12/01/2026,120.3300018,123,118.2099991,123,1037202
13/01/2026,122.7699966,123.6399994,120.75,121.5299988,443309
14/01/2026,120.5299988,122.6299973,120,122.6299973,480336
15/01/2026,120.5299988,120.5299988,120.5299988,120.5299988,0
16/01/2026,119.4700012,120.8300018,119,120.3000031,385510
19/01/2026,122.3600006,124.5,118.5299988,119.3499985,861948
20/01/2026,118,124.4899979,114.4000015,124.4899979,880943
21/01/2026,119.1100006,120.0800018,116.25,116.25,601736
22/01/2026,121.6999969,122.4000015,118.8499985,119,300259
23/01/2026,119.9199982,122.8499985,118.2699966,122.8499985,277330
27/01/2026,120.4700012,122,117,122,399335
28/01/2026,124.4199982,124.8700027,121.0699997,121.5699997,448336
29/01/2026,124,124.6999969,120,124.4199982,432979
30/01/2026,121.1999969,127.6999969,120,122.1500015,278194
02/02/2026,121.4599991,122.3499985,116.5500031,119.5999985,314293
03/02/2026,125.6999969,138,125.0999985,133.3200073,1678578
04/02/2026,126.8600006,131.0099945,124.3099976,125.7900009,612345
05/02/2026,125.7799988,128.4700012,124.7300034,126.9100037,319012
06/02/2026,125.7099991,127.5,124.1999969,124.3000031,179778
09/02/2026,128.25,130.4900055,125.1299973,126.4000015,1962891
10/02/2026,131.5700073,133.6999969,129.8300018,130.5,1527094
11/02/2026,144.7799988,147.5,130.6499939,131.9900055,9909901
12/02/2026,144.3500061,149.3999939,141.6100006,145.4199982,2625721
13/02/2026,138.3200073,145.9799957,136.5099945,143,1245906
16/02/2026,138.8200073,143.2899933,137.1499939,138.4499969,1127048
17/02/2026,143.2799988,145,138,138.5,986998
18/02/2026,145.4400024,151.9499969,144.6000061,144.6000061,2501419
19/02/2026,142.7400055,147.9799957,141.6000061,145.5899963,745049
20/02/2026,141.1000061,142.8999939,139.8200073,142.7400055,446460
23/02/2026,140.5500031,142.6600037,136.6199951,141.4900055,691967
24/02/2026,138.8699951,141.6399994,136.7100067,140.5500031,457582
25/02/2026,140.8699951,142.4700012,137,138.9199982,898278
26/02/2026,137.1199951,140.9600067,134.6799927,140.8699951,566707
27/02/2026,134.5099945,138.4700012,132,136.25,560797
02/03/2026,131.5099945,134.3200073,127.6999969,129.8999939,702984
04/03/2026,125.3300018,131,122.1999969,131,497024
05/03/2026,125.1999969,126.6999969,122.3700027,126.0500031,434248
06/03/2026,121.8700027,126.6699982,121.3199997,125.1999969,367761
09/03/2026,118.3099976,120,116.3199997,119.5,449559
10/03/2026,121.9599991,122.2099991,118.0999985,122.1299973,387461
11/03/2026,122.8899994,125.5,120.4000015,122.5,801667
12/03/2026,122.0599976,123.5599976,118.2399979,121.9100037,439437
